Name,Age,Position,Team,Contract Start Date,Contract Type,NHL Clause,Way Clause,Term,Total Value,AAV
Lukas Dostal,23,G,ANA,"Jul. 16, 2023",Stnd (RFA),,2-way,2,"$1,625,000","$812,500"
Benoit-Olivier Groulx,23,C,ANA,"Jul. 14, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Leo Carlsson,18,C,ANA,"Jul. 12, 2023",ELC,,2-way,3,"$12,600,000","$950,000"
Robert Hägg,28,LD,ANA,"Jul. 4, 2023",Stnd (UFA),,1-way,1,"$775,000","$775,000"
Radko Gudas,33,RD,ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,3,"$12,000,000","$4,000,000"
Alex Killorn,33,"RW, LW",ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,4,"$25,000,000","$6,250,000"
Trevor Carrick,28,LD,ANA,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Jackson LaCombe,21,LD/RD,ANA,"Apr. 10, 2023",ELC,,2-way,2,"$2,775,000","$925,000"
Judd Caulfield,22,RW,ANA,"Apr. 2, 2023",ELC,,2-way,2,"$1,675,000","$837,500"
Nikita Nesterenko,20,C,ANA,"Mar. 15, 2023",ELC,,2-way,2,"$1,850,000","$925,000"
Jaxsen Wiebe,21,"RW, C",ANA,"Mar. 2, 2023",ELC,,2-way,3,"$2,557,500","$852,500"
Gage Alexander,19,G,ANA,"Dec. 30, 2022",ELC,,2-way,3,"$2,430,000","$810,000"
Nathan Beaulieu,29,LD/RD,ANA,"Oct. 1, 2022",Stnd (UFA),,1-way,1,"$850,000","$850,000"
Tyson Hinds,19,LD,ANA,"Sep. 28, 2022",ELC,,2-way,3,"$2,570,000","$829,444"
John Klingberg,29,RD,ANA,"Jul. 29, 2022",Stnd (UFA),,1-way,1,"$7,000,000","$7,000,000"
Nathan Gaucher,18,C,ANA,"Jul. 28, 2022",ELC,,2-way,3,"$3,577,500","$918,333"
Olli Juolevi,24,LD,ANA,"Jul. 27, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Isac Lundeström,22,"C, LW",ANA,"Jul. 25, 2022",Stnd (RFA),,1-way,2,"$3,600,000","$1,800,000"
Olle Eriksson Ek,23,G,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Simon Benoit,23,LD,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Urho Vaakanainen,23,LD/RD,ANA,"Jul. 22, 2022",Stnd (RFA),,1-way,2,"$1,700,000","$850,000"
Pavel Mintyukov,18,LD,ANA,"Jul. 16, 2022",ELC,,2-way,3,"$5,200,000","$918,333"
Justin Kirkland,25,"LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Austin Strand,25,RD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Chase De Leo,26,"C, LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Colton White,25,LD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Glenn Gawdin,25,"C, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,1-way,2,"$1,525,000","$762,500"
Frank Vatrano,28,"LW, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,3,"$10,950,000","$3,650,000"
Ryan Strome,28,"C, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,5,"$25,000,000","$5,000,000"
Pavol Regenda,22,"LW, RW",ANA,"Jun. 1, 2022",ELC,,2-way,2,"$1,850,000","$855,000"
Calle Clang,20,G,ANA,"May 5, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Sam Carrick,30,"RW, C",ANA,"Apr. 26, 2022",Stnd (UFA),,1-way,2,"$1,700,000","$850,000"
Blake McLaughlin,22,LW,ANA,"Apr. 10, 2022",ELC,,2-way,2,"$1,850,000","$883,750"
Joshua Lopina,21,C,ANA,"Mar. 27, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Drew Helleson,21,RD,ANA,"Mar. 15, 2022",ELC,,2-way,3,"$2,775,000","$925,000"
Olen Zellweger,17,LD,ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,800,000","$844,167"
Sasha Pastujov,17,"LW, RW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,825,000","$825,000"
Mason McTavish,18,"C, LW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$10,275,000","$894,167"
Maxime Comtois,22,LW,ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,2,"$4,075,000","$2,037,500"
Max Jones,23,"LW, RW",ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,3,"$3,885,000","$1,295,000"
Josh Mahura,23,LD/RD,ANA,"Aug. 9, 2021",Stnd (RFA),,2-way,2,"$1,500,000","$750,000"
Sam Steel,23,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Isac Lundeström,21,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Danny O'Regan,27,"C, LW",ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,2,"$1,500,000","$750,000"
Buddy Robinson,29,RW,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Greg Pateryn,31,RD,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Tristan Luneau,19,RD,ANA,"Sep. 5, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Alex Stalock,35,G,ANA,"Aug. 7, 2023",35+ (UFA),,1-way,1,"$800,000","$800,000"
Troy Terry,25,RW,ANA,"Aug. 2, 2023",Stnd (RFA),,1-way,7,"$49,000,000","$7,000,000"
Noah Warren,18,RD,ANA,"Jul. 19, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Lukas Dostal,23,G,ANA,"Jul. 16, 2023",Stnd (RFA),,2-way,2,"$1,625,000","$812,500"
Benoit-Olivier Groulx,23,C,ANA,"Jul. 14, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Leo Carlsson,18,C,ANA,"Jul. 12, 2023",ELC,,2-way,3,"$12,600,000","$950,000"
Robert Hägg,28,LD,ANA,"Jul. 4, 2023",Stnd (UFA),,1-way,1,"$775,000","$775,000"
Radko Gudas,33,RD,ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,3,"$12,000,000","$4,000,000"
Alex Killorn,33,"RW, LW",ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,4,"$25,000,000","$6,250,000"
Trevor Carrick,28,LD,ANA,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Jackson LaCombe,21,LD/RD,ANA,"Apr. 10, 2023",ELC,,2-way,2,"$2,775,000","$925,000"
Judd Caulfield,22,RW,ANA,"Apr. 2, 2023",ELC,,2-way,2,"$1,675,000","$837,500"
Nikita Nesterenko,20,C,ANA,"Mar. 15, 2023",ELC,,2-way,2,"$1,850,000","$925,000"
Jaxsen Wiebe,21,"RW, C",ANA,"Mar. 2, 2023",ELC,,2-way,3,"$2,557,500","$852,500"
Gage Alexander,19,G,ANA,"Dec. 30, 2022",ELC,,2-way,3,"$2,430,000","$810,000"
Nathan Beaulieu,29,LD/RD,ANA,"Oct. 1, 2022",Stnd (UFA),,1-way,1,"$850,000","$850,000"
Tyson Hinds,19,LD,ANA,"Sep. 28, 2022",ELC,,2-way,3,"$2,570,000","$829,444"
John Klingberg,29,RD,ANA,"Jul. 29, 2022",Stnd (UFA),,1-way,1,"$7,000,000","$7,000,000"
Nathan Gaucher,18,C,ANA,"Jul. 28, 2022",ELC,,2-way,3,"$3,577,500","$918,333"
Olli Juolevi,24,LD,ANA,"Jul. 27, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Isac Lundeström,22,"C, LW",ANA,"Jul. 25, 2022",Stnd (RFA),,1-way,2,"$3,600,000","$1,800,000"
Olle Eriksson Ek,23,G,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Simon Benoit,23,LD,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Urho Vaakanainen,23,LD/RD,ANA,"Jul. 22, 2022",Stnd (RFA),,1-way,2,"$1,700,000","$850,000"
Pavel Mintyukov,18,LD,ANA,"Jul. 16, 2022",ELC,,2-way,3,"$5,200,000","$918,333"
Justin Kirkland,25,"LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Austin Strand,25,RD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Chase De Leo,26,"C, LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Colton White,25,LD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Glenn Gawdin,25,"C, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,1-way,2,"$1,525,000","$762,500"
Frank Vatrano,28,"LW, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,3,"$10,950,000","$3,650,000"
Ryan Strome,28,"C, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,5,"$25,000,000","$5,000,000"
Pavol Regenda,22,"LW, RW",ANA,"Jun. 1, 2022",ELC,,2-way,2,"$1,850,000","$855,000"
Calle Clang,20,G,ANA,"May 5, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Sam Carrick,30,"RW, C",ANA,"Apr. 26, 2022",Stnd (UFA),,1-way,2,"$1,700,000","$850,000"
Blake McLaughlin,22,LW,ANA,"Apr. 10, 2022",ELC,,2-way,2,"$1,850,000","$883,750"
Joshua Lopina,21,C,ANA,"Mar. 27, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Drew Helleson,21,RD,ANA,"Mar. 15, 2022",ELC,,2-way,3,"$2,775,000","$925,000"
Olen Zellweger,17,LD,ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,800,000","$844,167"
Sasha Pastujov,17,"LW, RW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,825,000","$825,000"
Mason McTavish,18,"C, LW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$10,275,000","$894,167"
Maxime Comtois,22,LW,ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,2,"$4,075,000","$2,037,500"
Max Jones,23,"LW, RW",ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,3,"$3,885,000","$1,295,000"
Josh Mahura,23,LD/RD,ANA,"Aug. 9, 2021",Stnd (RFA),,2-way,2,"$1,500,000","$750,000"
Sam Steel,23,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Isac Lundeström,21,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Danny O'Regan,27,"C, LW",ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,2,"$1,500,000","$750,000"
Buddy Robinson,29,RW,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Greg Pateryn,31,RD,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Tim Jackman,33,RW,ANA,"Feb. 19, 2015",Stnd (UFA),✔,1-way,1,"$700,000","$700,000"
Ilya Bryzgalov,34,G,ANA,"Dec. 9, 2014",Stnd (UFA),,1-way,1,"$2,880,000","$2,880,000"
Devante Smith-Pelly,22,"RW, LW",ANA,"Sep. 16, 2014",Stnd (RFA),,1-way,2,"$1,600,000","$800,000"
Patrick Maroon,26,"LW, RW",ANA,"Aug. 12, 2014",Stnd (UFA),✔,1-way,3,"$6,000,000","$2,000,000"
Nick Ritchie,18,LW,ANA,"Aug. 2, 2014",ELC,,2-way,3,"$4,975,000","$925,000"
Sami Vatanen,23,LD/RD,ANA,"Jul. 22, 2014",Stnd (RFA),,1-way,2,"$2,525,000","$1,262,500"
Antoine Laganiere,23,LW,ANA,"Jul. 17, 2014",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Louis Leblanc,23,C,ANA,"Jul. 11, 2014",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Mat Clark,23,RD,ANA,"Jul. 11, 2014",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Jesse Blacker,23,D,ANA,"Jul. 10, 2014",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Dany Heatley,33,LW,ANA,"Jul. 9, 2014",Stnd (UFA),,1-way,1,"$1,000,000","$1,000,000"
Clayton Stoner,29,LD,ANA,"Jul. 1, 2014",Stnd (UFA),,1-way,4,"$13,000,000","$3,250,000"
Jason LaBarbera,34,G,ANA,"Jul. 1, 2014",Stnd (UFA),,1-way,1,"$750,000","$750,000"
Igor Bobkov,23,G,ANA,"Jun. 30, 2014",Stnd (RFA),✔,2-way,1,"$550,000","$550,000"
Kenton Helgesen,20,LW,ANA,"Apr. 16, 2014",ELC,,2-way,3,"$1,880,000","$626,666"
Ryan Faragher,23,G,ANA,"Apr. 5, 2014",ELC,,2-way,1,"$650,000","$615,000"
Nicolas Kerdiles,20,LW,ANA,"Apr. 5, 2014",ELC,,2-way,3,"$2,775,000","$925,000"
Jaycob Megna,21,LD,ANA,"Apr. 4, 2014",ELC,,2-way,3,"$2,775,000","$786,667"
Nick Sörensen,20,RW,ANA,"Apr. 2, 2014",ELC,,2-way,3,"$2,775,000","$803,333"
Matt Bailey,23,C,ANA,"Mar. 26, 2014",ELC,,2-way,2,"$1,850,000","$692,500"
Josh Manson,22,RD,ANA,"Mar. 25, 2014",ELC,,2-way,2,"$1,850,000","$925,000"
Tim Jackman,32,RW,ANA,"Mar. 3, 2014",Stnd (UFA),✔,1-way,1,"$637,500","$637,500"
Mark Fistric,28,D,ANA,"Jan. 30, 2014",Stnd (UFA),✔,1-way,3,"$3,800,000","$1,266,666"
John Kurtz,25,LW,ANA,"Jan. 25, 2014",Stnd (RFA),✔,2-way,1,"$600,000","$600,000"
Andrew Cogliano,27,LW,ANA,"Jan. 4, 2014",Stnd (UFA),✔,1-way,4,"$12,000,000","$3,000,000"
Nick Bonino,25,"C, LW",ANA,"Nov. 28, 2013",Stnd (RFA),✔,1-way,3,"$5,700,000","$1,900,000"
Frederik Andersen,24,G,ANA,"Oct. 25, 2013",Stnd (RFA),✔,1-way,2,"$2,300,000","$1,150,000"
Shea Theodore,18,LD/RD,ANA,"Oct. 1, 2013",ELC,,2-way,3,"$2,775,000","$925,000"
Teemu Selanne,42,RW,ANA,"Aug. 30, 2013",35+ (UFA),,1-way,1,"$2,000,000","$2,000,000"
Mark Fistric,27,D,ANA,"Aug. 20, 2013",Stnd (UFA),,1-way,1,"$900,000","$900,000"
Kyle Palmieri,22,"RW, LW",ANA,"Jul. 26, 2013",Stnd (RFA),,1-way,3,"$4,400,000","$1,466,667"
Dustin Penner,30,RW,ANA,"Jul. 16, 2013",Stnd (UFA),,1-way,1,"$2,000,000","$2,000,000"
Mat Clark,22,RD,ANA,"Jul. 14, 2013",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Alex Grant,24,RD,ANA,"Jul. 10, 2013",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Zack Stortini,27,RW,ANA,"Jul. 8, 2013",Stnd (UFA),,2-way,1,"$600,000","$600,000"
